Sculptor,Biography
"Ruth Asawa (1926–2013), US","Ruth Aiko Asawa (January 24, 1926 – August 5, 2013) was an American modernist artist known primarily for her abstract looped-wire sculptures inspired by natural and organic forms. In addition to her three-dimensional work, Asawa created an extensive body of works on paper, including abstract and figurative drawings and prints influenced by nature, particularly flowers and plants, and her immediate surroundings.
Born in Norwalk, California in 1926, Asawa was the fourth of seven children born to Japanese immigrants. She grew up on a truck farm. In 1942, her family was separated when they were sent to different Japanese internment camps as a result of isolation policies for Japanese-Americans mandated by the U.S. government during World War II. At Rohwer Relocation Center in Arkansas, Asawa learned drawing from illustrators interned at the camp. In 1943, she was able to leave the camp to attend Milwaukee State Teachers College, where she hoped to become a teacher but was unable to complete her studies because her Japanese ancestry prevented her from obtaining a teaching position in Wisconsin.
In 1946, Asawa joined the avant-garde artistic community at Black Mountain College in North Carolina, where she studied under the influential German-American Bauhaus painter and color theorist Josef Albers, as well as the American architect and designer Buckminster Fuller. At Black Mountain College, Asawa began making looped-wire sculptures inspired by basket crocheting technique she learned in 1947 during a trip to Mexico. In 1955, she held her first exhibition in New York and by the early 1960s, she had achieved commercial and critical success and became an advocate for public art according to her belief of ""art for everyone"". She was the driving force behind the creation of the San Francisco School of the Arts, which was renamed the Ruth Asawa San Francisco School of the Arts in 2010.
Her work is featured in collections at the Solomon R. Guggenheim Museum and the Whitney Museum of American Art in New York City. Fifteen of Asawa's wire sculptures are on permanent display in the tower of San Francisco's de Young Museum in Golden Gate Park, and several of her fountains are located in public places in San Francisco. In 2020, the U.S. Postal Service honored her work by producing a series of ten stamps that commemorate her well-known wire sculptures."
"David Ascalon (מוריס אשקלון, born 1945), Israel","This is a list of sculptors – notable people known for three-dimensional artistic creations, which may include those who use sound and light. It is incomplete and you can help by expanding it."
"Maurice Ascalon (1913–2003, מוריס אשקלון), Palestine/Israel","Maurice Ascalon (Hebrew: מוריס אשקלון; 1913–2003) was an Israeli designer and sculptor.  He was, by some accounts, considered the father of the modern Israeli decorative arts movement."
"Pamela Ascherson (1923–2010), England","Pamela Ascherson, later Pamela Rachet (3 March 1923 – 22 June 2010) was a British sculptor, painter and illustrator."
"Karoo Ashevak (1940–1974), Canada","Karoo Ashevak (Inuktitut: ᑲᕈ ᐊᓴᕙ) (1940 – October 19, 1974) was an Inuk sculptor who lived a nomadic hunting life in the Kitikmeot Region of the central Arctic before moving into Spence Bay, Northwest Territories (now Taloyoak, Nunavut) in 1960. His career as an artist started in 1968 by participating in a government-funded carving program. Working with the primary medium of fossilized  whale bone, Ashevak created approximately 250 sculptures in his lifetime, and explored themes of shamanism and Inuit spirituality through playful depictions of human figures, angakuit (shamans), spirits, and Arctic wildlife.
In 1970, the Canadian Eskimo Art Council held the Centennial competition in Yellowknife. Ashevak's sculptures won third prize in that competition, and he became a recognizable artist after his solo exhibition at the American Indian Art Centre in New York in 1973. Unlike other Inuit primitivist carvings, Ashevak's work abandoned cultural references and adopted a modern expressionistic style, which visually appealed to a broader audience than collectors of Inuit art.
An extensive collection of Ashevak's sculptures went on solo or group exhibitions at commercial galleries around the world, including Franz Bader Gallery at Washington, D.C., Lippel Gallery in Montreal, the Upstairs Gallery in Winnipeg and the Inuit Gallery in Toronto. Ashevak's works were also widely traded on the auction market. Despite his short and tragic passing — he died in October 1974 from a house fire, Ashevak was crucial to the development of Inuit sculpture by visualizing an imaginative world with supernatural beings and shamanistic practices."
"Ásmundur Sveinsson (1893–1982), Iceland","Ásmundur Sveinsson (20 May 1893 – 9 December 1982) was an Icelandic sculptor, whose works include “Thor's gavel”, the ornate gavel used by the President of United Nations General Assembly."
"Tiziano Aspetti (c. 1557/1559–1606), Italy","This is a list of sculptors – notable people known for three-dimensional artistic creations, which may include those who use sound and light. It is incomplete and you can help by expanding it."
"Evelin Winifred Aston (1891–1975), England","Evelin Winifred Aston, later Evelin Leigh (22 January 1891 – 1975) was a British artist known for her sculptures who also painted and worked in a variety of techniques."
"Karel Aubroeck (1894–1986), Belgium",Karel Aubroeck (28 August 1894 – 28 July 1986) was a Flemish expressionist sculptor and painter. He is best known for his monumental sculptures such as the equestrian statue of King Albert I in Nieuwpoort and the sculpture group of the Van Raemdonck brothers on the Yser Towers in Diksmuide.
"Mary Audsley (1919–2008), England","This is a list of sculptors – notable people known for three-dimensional artistic creations, which may include those who use sound and light. It is incomplete and you can help by expanding it."
"Hezekiah Augur (1791–1858), US","This is a list of sculptors – notable people known for three-dimensional artistic creations, which may include those who use sound and light. It is incomplete and you can help by expanding it."
"Antun Augustinčić (1900–1979), Yugoslavia","Antun Augustinčić (4 May 1900 – 10 May 1979) was a Croatian sculptor active in Yugoslavia and the United States. Along with Ivan Meštrović and Frano Kršinić, he is considered one of the three most important Croatian sculptors of the 20th century. His most notable sculptures include the Peace monument which stands in front of the United Nations building in New York City, the Miner statue in front of the International Labour Organization headquarters in Geneva, and the sculpture of Yugoslav president Josip Broz Tito, present in several copies throughout former Yugoslavia."
"Giovanni Bernardino Azzolini or Mazzolini (c. 1572 – c. 1645), Italy","Giovanni Bernardino Azzolini (c. 1572 – 12 December 1645) was an Italian painter and sculptor who continued painting in a late-Mannerist style, mainly active in Naples and Genoa. He is also known by Azzolino or Mazzolini or Asoleni."
